dd hh:mm:ss.mss,session_id,sql_text,login_name,wait_info,CPU,tempdb_allocations,tempdb_current,blocking_session_id,reads,writes,physical_reads,used_memory,status,tran_start_time,open_tran_count,percent_complete,host_name,database_name,program_name,start_time,login_time,request_id,collection_time
00 00:00:00.000,52,SELECT * FROM sys.dm_exec_cached_plans,dbo_admin,,3,0,0,,90,0,0,256,background,,0,0.0,APP-SVC-01,OrdersDB,AdHocQueryTool,2026-11-12 09:00:00.000,2026-11-12 08:59:00.000,0,2026-11-12 09:00:00.000
